Survived,Pclass,Sex,Age,SibSp,Parch,Fare_log,Age_bin,Embarked_Q,Embarked_S
0,3,1,0.346938775510204,0.5,0.0,0.13300752633434304,3,False,True
1,1,0,0.673469387755102,0.5,0.0,0.7123560590253604,3,False,False
1,3,0,0.4285714285714285,0.0,0.0,0.154000063169128,3,False,True
1,1,0,0.6122448979591836,0.5,0.0,0.6350095023023823,3,False,True
0,3,1,0.6122448979591836,0.0,0.0,0.15771269820807682,3,False,True
0,3,1,0.4693877551020408,0.0,0.0,0.16949194334550838,3,True,False
0,1,1,0.9999999999999999,0.0,0.0,0.6288326504505648,0,False,True
1,2,0,0.18367346938775508,0.5,0.0,0.48697697123258227,2,False,False
0,3,1,0.3061224489795918,0.0,0.0,0.15771269820807682,3,False,True
0,3,0,0.18367346938775508,0.0,0.0,0.15187409145376635,2,False,True
1,2,1,0.4693877551020408,0.0,0.0,0.2741740877616902,3,False,True
0,3,0,0.5306122448979591,0.5,0.0,0.3556908807149696,3,False,True
1,3,0,0.4693877551020408,0.0,0.0,0.13219740687721587,3,False,False
0,2,1,0.6122448979591836,0.0,0.0,0.4494909791415887,3,False,True
1,2,1,0.5918367346938775,0.0,0.0,0.2741740877616902,3,False,True
1,3,0,0.20408163265306117,0.0,0.0,0.15709848597529602,2,True,False
1,1,1,0.4693877551020408,0.0,0.0,0.5299650592211873,3,False,True
0,3,1,0.4693877551020408,0.0,0.0,0.13219740687721587,3,False,False
1,3,0,0.4693877551020408,0.0,0.0,0.1526267230220973,3,True,False
0,3,1,0.4693877551020408,0.0,0.0,0.153125300606542,3,False,True
0,1,1,0.7142857142857142,0.0,0.0,0.46598343469752407,0,False,False
1,1,0,0.4693877551020408,0.5,0.0,0.9027804963011701,3,False,False
1,3,0,0.4693877551020408,0.0,0.0,0.14871406556054184,3,True,False
0,1,1,0.4693877551020408,0.5,0.0,0.7498077764618436,3,False,False
0,1,1,0.7551020408163265,0.5,0.0,0.6295260681787025,0,False,True
1,3,1,0.4693877551020408,0.0,0.0,0.13233367889050668,3,False,False
0,3,1,0.32653061224489793,0.0,0.0,0.15771269820807682,3,False,True
0,3,0,0.26530612244897955,1.0,0.0,0.3556908807149696,2,False,True
1,3,0,0.18367346938775508,0.5,0.0,0.23834907533119926,2,False,False
0,3,0,0.7142857142857142,0.5,0.0,0.19674560115312884,0,False,True
0,2,0,0.44897959183673464,0.5,0.0,0.39482435539982524,3,False,True
0,3,1,0.4693877551020408,0.0,0.0,0.153125300606542,3,False,False
1,3,0,0.2857142857142857,0.0,0.0,0.1526267230220973,2,True,False
0,3,1,0.4693877551020408,0.0,0.0,0.15771269820807682,3,False,True
0,3,1,0.4693877551020408,0.5,0.0,0.31803218412533,3,True,False
1,3,0,0.4693877551020408,0.0,0.0,0.14871406556054184,3,True,False
0,3,1,0.4693877551020408,1.0,0.0,0.40294068902404195,3,False,False
0,3,0,0.26530612244897955,0.5,0.0,0.3528661542896126,2,False,True
0,3,1,0.32653061224489793,0.0,0.0,0.15023506201899967,3,False,True
1,1,0,0.8979591836734693,0.5,0.0,0.7317455877482586,0,False,False
1,2,0,0.4897959183673469,0.5,0.0,0.4494909791415887,3,False,True
1,1,1,0.4693877551020408,0.0,0.0,0.5299650592211873,3,False,True
1,2,0,0.32653061224489793,0.0,0.0,0.22166539134394153,3,False,True
0,3,1,0.47959183673469385,0.0,0.0,0.13233367889050668,3,False,False
0,3,1,0.346938775510204,0.0,0.0,0.13233367889050668,3,False,False
1,1,0,0.673469387755102,0.0,0.0,0.7427481234490676,3,False,True
0,1,1,0.8163265306122448,0.5,0.0,0.7539610871912537,0,False,True
0,1,1,0.4693877551020408,0.0,0.0,0.46598343469752407,3,False,False
1,2,0,0.4897959183673469,0.0,0.0,0.22166539134394153,3,False,True
0,3,1,0.2857142857142857,0.0,0.0,0.16088809734250037,2,False,True
0,3,1,0.4285714285714285,1.0,0.0,0.17519359046023314,3,False,True
0,2,1,0.5510204081632653,0.0,0.0,0.22166539134394153,3,False,True
0,2,1,0.32653061224489793,0.0,0.0,0.7204190734621423,3,False,True
